[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< fr.quatrevieux.araknemu:araknemu >------------------
[INFO] Building araknemu 0.10-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.4:prepare-agent (jacoco-initialize) @ araknemu ---
[INFO] argLine set to -javaagent:/Users/daniel/.m2/repository/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar=destfile=/Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/jacoco.exec
[INFO] 
[INFO] --- dependency:2.8:properties (default) @ araknemu ---
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ araknemu ---
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.8.1:compile (default-compile) @ araknemu ---
[WARNING] Parameter 'compilerArguments' is deprecated: use {@link #compilerArgs} instead.
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1485 source files to /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/GamePlayer.java:[115,26] error: [argument] incompatible argument for parameter player of setPlayer.
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/util/BitSet.java:[27,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/util/BitSet.java:[27,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/Restrictions.java:[29,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/Restrictions.java:[29,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/ActionQueue.java:[53,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/ActionQueue.java:[53,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/Action.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/Action.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/ActionType.java:[29,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/ActionType.java:[29,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/BlockingAction.java:[28,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/exploration/interaction/action/BlockingAction.java:[28,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/account/AccountService.java:[41,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/account/AccountService.java:[41,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/Permission.java:[25,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/common/account/Permission.java:[25,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/entity/account/Account.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/entity/account/Account.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/out/ServerMessage.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/out/ServerMessage.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/repository/account/AccountRepository.java:[32,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/living/repository/account/AccountRepository.java:[32,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/network/Channel.java:[27,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/core/network/Channel.java:[27,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/spectator/Spectators.java:[42,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/spectator/Spectators.java:[42,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/factory/ActionsFactory.java:[33,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/factory/ActionsFactory.java:[33,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/FightTurnList.java:[38,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/FightTurnList.java:[38,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/order/FighterOrderStrategy.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/order/FighterOrderStrategy.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/cast/CastActionFactory.java:[33,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/cast/CastActionFactory.java:[33,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/factory/FightActionFactory.java:[30,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/factory/FightActionFactory.java:[30,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/move/MoveActionFactory.java:[32,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/turn/action/move/MoveActionFactory.java:[32,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/validator/CastConstraintValidator.java:[31,7] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/fight/castable/validator/CastConstraintValidator.java:[31,7] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/info/Error.java:[30,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/info/Error.java:[30,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/info/AbstractInformationMessage.java:[30,16] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/network/game/out/info/AbstractInformationMessage.java:[30,16] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/PlayerService.java:[61,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/PlayerService.java:[61,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/race/GamePlayerRace.java:[41,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/race/GamePlayerRace.java:[41,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/PlayerData.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/PlayerData.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/characteristic/PlayerCharacteristics.java:[40,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/characteristic/PlayerCharacteristics.java:[40,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/characteristic/PlayerLife.java:[33,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/characteristic/PlayerLife.java:[33,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/characteristic/SpecialEffects.java:[28,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/game/player/characteristic/SpecialEffects.java:[28,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/character/PlayerRace.java:[35,13] error: [type.checking.not.run] NullnessChecker did not run because of a previous error issued by javac
[ERROR] /Users/daniel/Documents/njit/WPI-Research/experiments-live/Araknemu-WPI/src/main/java/fr/quatrevieux/araknemu/data/world/entity/character/PlayerRace.java:[35,13] error: [type.checking.not.run] IndexChecker did not run because of a previous error issued by javac
